old_public_path,new_public_path
/images/dms-injection-photos/СП КА-589_1.jpeg,/images/dms-injection-photos/sp-ka-589-1.jpeg
/images/dms-injection-photos/СП КА-590_1.jpeg,/images/dms-injection-photos/sp-ka-590-1.jpeg
/images/dms-injection-photos/СП КА-603_1.jpeg,/images/dms-injection-photos/sp-ka-603-1.jpeg
/images/dms-injection-photos/СП КА-62А_1.jpeg,/images/dms-injection-photos/sp-ka-62a-1.jpeg
/images/dms-injection-photos/СП КА-65_1.jpeg,/images/dms-injection-photos/sp-ka-65-1.jpeg
/images/dms-injection-photos/СП КА-70_1.jpeg,/images/dms-injection-photos/sp-ka-70-1.jpeg
/images/dms-injection-photos/СП КА-80_1.jpeg,/images/dms-injection-photos/sp-ka-80-1.jpeg
/images/dms-injection-photos/СП КА-83А_1.jpeg,/images/dms-injection-photos/sp-ka-83a-1.jpeg
/images/dms-injection-photos/СП КА-89_1.jpeg,/images/dms-injection-photos/sp-ka-89-1.jpeg
/images/dms-injection-photos/СП КА-96_1.jpeg,/images/dms-injection-photos/sp-ka-96-1.jpeg
/images/dms-injection-photos/СП ММЗ-10_1.jpeg,/images/dms-injection-photos/sp-mmz-10-1.jpeg
/images/extrusion/logo123.jpg,/images/extrusion/logo123.jpg
"/images/extrusion/СП 2147-04,06_1.jpg",/images/extrusion/sp-2147-04-06-1.jpg
/images/extrusion/СП 2148-03_1.jpg,/images/extrusion/sp-2148-03-1.jpg
/images/extrusion/СП 2158-02_1.jpg,/images/extrusion/sp-2158-02-1.jpg
/images/extrusion/СП 2158_1 — копия.jpg,/images/extrusion/sp-2158-1-kopiya.jpg
/images/extrusion/СП 2158_1.jpg,/images/extrusion/sp-2158-1.jpg
/images/extrusion/СП 2187_1.jpg,/images/extrusion/sp-2187-1.jpg
/images/extrusion/СП 2320-01_1.jpg,/images/extrusion/sp-2320-01-1.jpg
/images/extrusion/СП 2320-02_1.jpg,/images/extrusion/sp-2320-02-1.jpg
/images/extrusion/СП 2320-03_1.jpg,/images/extrusion/sp-2320-03-1.jpg
/images/extrusion/СП 2320-04_1.jpg,/images/extrusion/sp-2320-04-1.jpg
/images/extrusion/СП 2320-05_1.jpg,/images/extrusion/sp-2320-05-1.jpg
/images/extrusion/СП 2320-06_1.jpg,/images/extrusion/sp-2320-06-1.jpg
/images/extrusion/СП 2320-07_1.jpg,/images/extrusion/sp-2320-07-1.jpg
/images/extrusion/СП 2320-09_1.jpg,/images/extrusion/sp-2320-09-1.jpg
/images/extrusion/СП 2320_1.jpg,/images/extrusion/sp-2320-1.jpg
/images/extrusion/СП 2321-01_1.jpg,/images/extrusion/sp-2321-01-1.jpg
/images/extrusion/СП 2321-02_1.jpg,/images/extrusion/sp-2321-02-1.jpg
/images/extrusion/СП 2321-03_1.jpg,/images/extrusion/sp-2321-03-1.jpg
/images/extrusion/СП 2321-04_1.jpg,/images/extrusion/sp-2321-04-1.jpg
/images/extrusion/СП 2488_1.jpg,/images/extrusion/sp-2488-1.jpg
/images/extrusion/СП 2516_1.jpg,/images/extrusion/sp-2516-1.jpg
/images/extrusion/СП 2900_1.jpg,/images/extrusion/sp-2900-1.jpg
/images/extrusion/СП 2974_1.jpg,/images/extrusion/sp-2974-1.jpg
/images/extrusion/СП АЗЛК -248_1.jpg,/images/extrusion/sp-azlk-248-1.jpg
/images/extrusion/СП Г-03_1.jpg,/images/extrusion/sp-g-03-1.jpg
/images/extrusion/СП Г-08_1.jpg,/images/extrusion/sp-g-08-1.jpg
"/images/extrusion/СП ГЛ-860,860А,860Б,860В_1.jpg",/images/extrusion/sp-gl-860-860a-860b-860v-1.jpg
/images/extrusion/СП ИМ-03_1.jpg,/images/extrusion/sp-im-03-1.jpg
/images/extrusion/СП КА-30_1.jpg,/images/extrusion/sp-ka-30-1.jpg
/images/extrusion/СП КА-523_1.jpg,/images/extrusion/sp-ka-523-1.jpg
/images/extrusion/СП КА-524_1.jpg,/images/extrusion/sp-ka-524-1.jpg
/images/extrusion/СП МКП-01_1.jpg,/images/extrusion/sp-mkp-01-1.jpg
/images/extrusion/СП РЛ-232_1.jpg,/images/extrusion/sp-rl-232-1.jpg
"/images/extrusion/СП РУС-02А, 02Б_1.jpg",/images/extrusion/sp-rus-02a-02b-1.jpg
"/images/extrusion/СП РУС-03-2(А, 2(Б_1.jpg",/images/extrusion/sp-rus-03-2-a-2-b-1.jpg
/images/extrusion/СП РУС-03_1.jpg,/images/extrusion/sp-rus-03-1.jpg
"/images/extrusion/СП РУС-04А, 04Б_1.jpg",/images/extrusion/sp-rus-04a-04b-1.jpg
/images/extrusion/СП РУС-108_1.jpg,/images/extrusion/sp-rus-108-1.jpg
/images/extrusion/СП РУС-12_1.jpg,/images/extrusion/sp-rus-12-1.jpg
/images/extrusion/СП РУС-24_1.jpg,/images/extrusion/sp-rus-24-1.jpg
"/images/extrusion/СП РУС-31, 31А, 31Б, 31В_1.jpg",/images/extrusion/sp-rus-31-31a-31b-31v-1.jpg
/images/extrusion/СП РУС-33_1.jpg,/images/extrusion/sp-rus-33-1.jpg
/images/extrusion/СП РУС-42_1.jpg,/images/extrusion/sp-rus-42-1.jpg
/images/extrusion/СП УАЗ-02_1.jpg,/images/extrusion/sp-uaz-02-1.jpg
/images/extrusion/СП Ф-08Б_1.jpg,/images/extrusion/sp-f-08b-1.jpg
/images/extrusion/СП Ф-104_1.jpg,/images/extrusion/sp-f-104-1.jpg
/images/extrusion/СП Ф-10Б_1.jpg,/images/extrusion/sp-f-10b-1.jpg
/images/extrusion/СП Ф-11_1.jpg,/images/extrusion/sp-f-11-1.jpg
/images/extrusion/СП Ф-123_1.jpg,/images/extrusion/sp-f-123-1.jpg
"/images/extrusion/СП Ф-124Л, Ф-124К_1.jpg",/images/extrusion/sp-f-124l-f-124k-1.jpg
"/images/extrusion/СП Ф-138, 142_1.jpg",/images/extrusion/sp-f-138-142-1.jpg
/images/extrusion/СП Ф-154И_1.jpg,/images/extrusion/sp-f-154i-1.jpg
/images/extrusion/СП Ф-181_1.jpg,/images/extrusion/sp-f-181-1.jpg
/images/extrusion/СП Ф-182_1.jpg,/images/extrusion/sp-f-182-1.jpg
/images/extrusion/СП Ф-183_1.jpg,/images/extrusion/sp-f-183-1.jpg
/images/extrusion/СП Ф-184_1.jpg,/images/extrusion/sp-f-184-1.jpg
/images/extrusion/СП Ф-185_1.jpg,/images/extrusion/sp-f-185-1.jpg
/images/extrusion/СП Ф-186_1.jpg,/images/extrusion/sp-f-186-1.jpg
/images/extrusion/СП Ф-187_1.jpg,/images/extrusion/sp-f-187-1.jpg
/images/extrusion/СП Ф-190_1.jpg,/images/extrusion/sp-f-190-1.jpg
/images/extrusion/СП Ф-225_1.jpg,/images/extrusion/sp-f-225-1.jpg
/images/extrusion/СП Ф-22_1.jpg,/images/extrusion/sp-f-22-1.jpg
/images/extrusion/СП Ф-23_1.jpg,/images/extrusion/sp-f-23-1.jpg
/images/extrusion/СП Ф-29В_1.jpg,/images/extrusion/sp-f-29v-1.jpg
/images/extrusion/СП Ф-30_1.jpg,/images/extrusion/sp-f-30-1.jpg
/images/extrusion/СП Ф-31_1.jpg,/images/extrusion/sp-f-31-1.jpg
/images/factory-1.jpg,/images/factory-1.jpg
/images/factory-2.jpg,/images/factory-2.jpg
/images/factory-3.jpg,/images/factory-3.jpg
/images/history/history-hero.jpeg,/images/history/history-hero.jpeg
/images/history/period-1959-1992.jpeg,/images/history/period-1959-1992.jpeg
/images/history/period-2001-2009.jpeg,/images/history/period-2001-2009.jpeg
/images/history/period-2010-2014.jpeg,/images/history/period-2010-2014.jpeg
/images/history/period-2019-present.jpeg,/images/history/period-2019-present.jpeg
/images/hoztov_main.png,/images/hoztov-main.png
/images/kors_bentol_main.png,/images/kors-bentol-main.png
/images/litev/logo123.jpg,/images/litev/logo123.jpg
/images/litev/СП  КА-283_1.jpg,/images/litev/sp-ka-283-1.jpg
/images/litev/СП  КА-288А_1.jpg,/images/litev/sp-ka-288a-1.jpg
/images/litev/СП  КА-564_1.jpg,/images/litev/sp-ka-564-1.jpg
/images/litev/СП  КА-565_1.jpg,/images/litev/sp-ka-565-1.jpg
/images/litev/СП  Ф-226 1(2_1.jpg,/images/litev/sp-f-226-1-2-1.jpg
/images/litev/СП КА-02_1.jpg,/images/litev/sp-ka-02-1.jpg
/images/litev/СП КА-10А_1.jpg,/images/litev/sp-ka-10a-1.jpg
/images/litev/СП КА-122_1.jpg,/images/litev/sp-ka-122-1.jpg
/images/litev/СП КА-123_1.jpg,/images/litev/sp-ka-123-1.jpg
/images/litev/СП КА-124_1.jpg,/images/litev/sp-ka-124-1.jpg
/images/litev/СП КА-128_1.jpg,/images/litev/sp-ka-128-1.jpg
/images/litev/СП КА-132_1.jpg,/images/litev/sp-ka-132-1.jpg
/images/litev/СП КА-133А_1.jpg,/images/litev/sp-ka-133a-1.jpg
/images/litev/СП КА-134_1.jpg,/images/litev/sp-ka-134-1.jpg
/images/litev/СП КА-19_1.jpg,/images/litev/sp-ka-19-1.jpg
/images/litev/СП КА-23_1.jpg,/images/litev/sp-ka-23-1.jpg
/images/litev/СП КА-25Б_1.jpg,/images/litev/sp-ka-25b-1.jpg
/images/litev/СП КА-27Б_1.jpg,/images/litev/sp-ka-27b-1.jpg
/images/litev/СП КА-280А_1.jpg,/images/litev/sp-ka-280a-1.jpg
/images/litev/СП КА-281А_1.jpg,/images/litev/sp-ka-281a-1.jpg
/images/litev/СП КА-282А_1.jpg,/images/litev/sp-ka-282a-1.jpg
/images/litev/СП КА-284_1.jpg,/images/litev/sp-ka-284-1.jpg
/images/litev/СП КА-285_1.jpg,/images/litev/sp-ka-285-1.jpg
/images/litev/СП КА-286А_1.jpg,/images/litev/sp-ka-286a-1.jpg
/images/litev/СП КА-287А_1.jpg,/images/litev/sp-ka-287a-1.jpg
/images/litev/СП КА-28Б_1.jpg,/images/litev/sp-ka-28b-1.jpg
/images/litev/СП КА-345А_1.jpg,/images/litev/sp-ka-345a-1.jpg
/images/litev/СП КА-346_1.jpg,/images/litev/sp-ka-346-1.jpg
"/images/litev/СП КА-37,38_1.jpg",/images/litev/sp-ka-37-38-1.jpg
/images/litev/СП КА-39А_1.jpg,/images/litev/sp-ka-39a-1.jpg
/images/litev/СП КА-43_1.jpg,/images/litev/sp-ka-43-1.jpg
/images/litev/СП КА-44_1.jpg,/images/litev/sp-ka-44-1.jpg
/images/litev/СП КА-46А_1.jpg,/images/litev/sp-ka-46a-1.jpg
/images/litev/СП КА-50А_1.jpg,/images/litev/sp-ka-50a-1.jpg
/images/litev/СП КА-51_1.jpg,/images/litev/sp-ka-51-1.jpg
/images/litev/СП КА-53_1.jpg,/images/litev/sp-ka-53-1.jpg
/images/litev/СП КА-54А_1.jpg,/images/litev/sp-ka-54a-1.jpg
/images/litev/СП КА-551Б_1.jpg,/images/litev/sp-ka-551b-1.jpg
/images/litev/СП КА-552_1.jpg,/images/litev/sp-ka-552-1.jpg
/images/litev/СП КА-553_1.jpg,/images/litev/sp-ka-553-1.jpg
/images/litev/СП КА-554А_1.jpg,/images/litev/sp-ka-554a-1.jpg
/images/litev/СП КА-555_1.jpg,/images/litev/sp-ka-555-1.jpg
/images/litev/СП КА-55_1.jpg,/images/litev/sp-ka-55-1.jpg
/images/litev/СП КА-560_1.jpg,/images/litev/sp-ka-560-1.jpg
/images/litev/СП КА-561_1.jpg,/images/litev/sp-ka-561-1.jpg
/images/litev/СП КА-562_1.jpg,/images/litev/sp-ka-562-1.jpg
/images/litev/СП КА-568_1.jpg,/images/litev/sp-ka-568-1.jpg
/images/litev/СП КА-568А_1.jpg,/images/litev/sp-ka-568a-1.jpg
/images/litev/СП КА-56Р_1.jpg,/images/litev/sp-ka-56r-1.jpg
